datasetID,datasetName,Metric,VIF
62,prop-5,noc,2.195595483
62,prop-5,cbo,135263.5109
62,prop-5,rfc,6.654522314
62,prop-5,lcom,2.794480608
62,prop-5,ca,105244.2256
62,prop-5,ce,25789.28806
62,prop-5,npm,18.115506
62,prop-5,lcom3,1.530217387
62,prop-5,loc,6.03049843
62,prop-5,dam,1.339456088
62,prop-5,moa,1.057893352
62,prop-5,mfa,2.944142681
62,prop-5,cam,1.456916473
62,prop-5,ic,5.03221206
62,prop-5,cbm,4.496712398
62,prop-5,amc,3.03187822
62,prop-5,max_cc,5.669467323
62,prop-5,avg_cc,4.913015237
63,prop-6,wmc,68.43202583
63,prop-6,dit,9.439714046
63,prop-6,noc,1.00000104
63,prop-6,cbo,141.8768415
63,prop-6,rfc,23.221386
63,prop-6,lcom,15.09469913
63,prop-6,ca,110.9992433
63,prop-6,ce,96.42944002
63,prop-6,npm,24.15689143
63,prop-6,lcom3,7.258606931
63,prop-6,loc,20.82947137
63,prop-6,dam,8.139025846
63,prop-6,moa,3.181185485
63,prop-6,mfa,10.35644971
63,prop-6,cam,3.171928261
63,prop-6,ic,6.479048353
63,prop-6,cbm,6.607611013
63,prop-6,amc,3.629618683
63,prop-6,max_cc,5.718006945
63,prop-6,avg_cc,5.55831502
64,redaktor,wmc,174.0953086
64,redaktor,dit,123.3142217
64,redaktor,noc,1.00000001
64,redaktor,cbo,16.80829099
64,redaktor,rfc,44.38189648
64,redaktor,lcom,1.00000054
64,redaktor,ca,16.05979584
64,redaktor,ce,NA
64,redaktor,npm,74.59079544
64,redaktor,lcom3,6.623394112
64,redaktor,loc,50.89842974
64,redaktor,dam,11.98188253
64,redaktor,moa,3.521454893
64,redaktor,mfa,151.43344
64,redaktor,cam,6.847344251
64,redaktor,ic,7.016004796
64,redaktor,cbm,19.19074255
64,redaktor,amc,9.007622229
64,redaktor,max_cc,25.03392397
64,redaktor,avg_cc,19.88676996
65,serapion,wmc,557.2357202
65,serapion,dit,22.40379397
65,serapion,noc,10.6120777
65,serapion,cbo,1440.873331
65,serapion,rfc,54.25519323
65,serapion,lcom,12.21125448
65,serapion,ca,1904.692483
65,serapion,ce,127.9702708
65,serapion,npm,280.1418453
65,serapion,lcom3,108.2520274
65,serapion,loc,291.3338907
65,serapion,dam,48.40796434
65,serapion,moa,7.084419564
65,serapion,mfa,25.59218774
65,serapion,cam,92.97149104
65,serapion,ic,38.91201888
65,serapion,cbm,21.36188564
65,serapion,amc,286.4563882
65,serapion,max_cc,11.56601749
65,serapion,avg_cc,48.65187587
66,skarbonka,wmc,2096.526983
66,skarbonka,dit,1693.458531
66,skarbonka,noc,NA
66,skarbonka,cbo,32178.45554
66,skarbonka,rfc,5163.787588
66,skarbonka,lcom,1759.47713
66,skarbonka,ca,16596.25436
66,skarbonka,ce,25777.30174
66,skarbonka,npm,122.3525183
66,skarbonka,lcom3,369.1621716
66,skarbonka,loc,19718.10979
66,skarbonka,dam,732.2741843
66,skarbonka,moa,1095.629176
66,skarbonka,mfa,13697.81524
66,skarbonka,cam,988.03435
66,skarbonka,ic,3975.27379
66,skarbonka,cbm,NA
66,skarbonka,amc,5340.067301
66,skarbonka,max_cc,1245.303527
66,skarbonka,avg_cc,498.4888103
67,sklebagd,wmc,18478.08525
67,sklebagd,dit,111.5755411
67,sklebagd,noc,29.55280547
67,sklebagd,cbo,625.7047743
67,sklebagd,rfc,101.2003005
67,sklebagd,lcom,206.8426016
67,sklebagd,ca,308.0116956
67,sklebagd,ce,1080.972272
67,sklebagd,npm,26765.62286
67,sklebagd,lcom3,24.66025496
67,sklebagd,loc,377.6036174
67,sklebagd,dam,28.01095882
67,sklebagd,moa,58.93330557
67,sklebagd,mfa,459.5394055
67,sklebagd,cam,135.9534446
67,sklebagd,ic,1262.302009
67,sklebagd,cbm,400.1113968
67,sklebagd,amc,35.39065672
67,sklebagd,max_cc,1376.486483
67,sklebagd,avg_cc,NA
68,synapse-1.0,wmc,136.4358344
68,synapse-1.0,dit,9.691655375
68,synapse-1.0,noc,1.000000144
68,synapse-1.0,cbo,508.5458397
68,synapse-1.0,rfc,32.24248019
68,synapse-1.0,lcom,4.906503383
68,synapse-1.0,ca,80.78476734
68,synapse-1.0,ce,402.4203502
68,synapse-1.0,npm,72.28676678
68,synapse-1.0,lcom3,4.68260566
68,synapse-1.0,loc,36.79639007
68,synapse-1.0,dam,4.977431066
68,synapse-1.0,moa,2.294427391
68,synapse-1.0,mfa,8.516531017
68,synapse-1.0,cam,2.051813839
68,synapse-1.0,ic,48463109.19
68,synapse-1.0,cbm,48463106.13
68,synapse-1.0,amc,15.68309162
68,synapse-1.0,max_cc,10.74159796
68,synapse-1.0,avg_cc,16.55364361
69,synapse-1.1,wmc,78.29322753
69,synapse-1.1,dit,8.645421923
69,synapse-1.1,noc,1.82058794
69,synapse-1.1,cbo,552.6583725
69,synapse-1.1,rfc,26.02173618
69,synapse-1.1,lcom,11.68932726
69,synapse-1.1,ca,334.2707921
69,synapse-1.1,ce,203.8479625
69,synapse-1.1,npm,49.68179698
69,synapse-1.1,lcom3,8.961921638
69,synapse-1.1,loc,16.18003082
69,synapse-1.1,dam,8.993074236
69,synapse-1.1,moa,1.931621097
69,synapse-1.1,mfa,8.735412139
69,synapse-1.1,cam,2.598851391
69,synapse-1.1,ic,3.973461552
69,synapse-1.1,cbm,4.309144813
69,synapse-1.1,amc,11.28510789
69,synapse-1.1,max_cc,6.666463918
69,synapse-1.1,avg_cc,12.40422985
70,synapse-1.2,wmc,55.19452525
70,synapse-1.2,dit,7.81992621
70,synapse-1.2,noc,1.533994907
70,synapse-1.2,cbo,284.7373369
70,synapse-1.2,rfc,15.69886267
70,synapse-1.2,lcom,4.561766937
70,synapse-1.2,ca,225.3459059
70,synapse-1.2,ce,109.3668854
70,synapse-1.2,npm,32.9549499
70,synapse-1.2,lcom3,5.461791316
70,synapse-1.2,loc,11.40399665
70,synapse-1.2,dam,5.061472157
70,synapse-1.2,moa,2.08032298
70,synapse-1.2,mfa,7.970511744
70,synapse-1.2,cam,2.640826886
70,synapse-1.2,ic,8.679346214
70,synapse-1.2,cbm,8.311621877
70,synapse-1.2,amc,9.228826244
70,synapse-1.2,max_cc,7.882445766
70,synapse-1.2,avg_cc,11.05258347
71,systemdata,wmc,5045.569618
71,systemdata,dit,112.5709151
71,systemdata,noc,NA
71,systemdata,cbo,946.8813003
71,systemdata,rfc,3744.043831
71,systemdata,lcom,138.479141
71,systemdata,ca,372.8129413
71,systemdata,ce,275.4684611
71,systemdata,npm,1223.19347
71,systemdata,lcom3,147.7374004
71,systemdata,loc,1610.201712
71,systemdata,dam,498.2755392
71,systemdata,moa,137.4025133
71,systemdata,mfa,1405.446246
71,systemdata,cam,238.3077515
71,systemdata,ic,54.49573578
71,systemdata,cbm,NA
71,systemdata,amc,122.4079708
71,systemdata,max_cc,32.19234606
71,systemdata,avg_cc,90.02303138
72,szybkafucha,wmc,16906578.04
72,szybkafucha,dit,521334.2529
72,szybkafucha,noc,NA
72,szybkafucha,cbo,294.7212328
72,szybkafucha,rfc,321.478674
72,szybkafucha,lcom,241.1322922
72,szybkafucha,ca,313.2547636
72,szybkafucha,ce,NA
72,szybkafucha,npm,16840551.07
72,szybkafucha,lcom3,482.4212521
72,szybkafucha,loc,2322.438408
72,szybkafucha,dam,638.8376679
72,szybkafucha,moa,56.49043425
72,szybkafucha,mfa,140494.3732
72,szybkafucha,cam,15.79207384
72,szybkafucha,ic,223891.7573
72,szybkafucha,cbm,746.4919638
72,szybkafucha,amc,3110.427724
72,szybkafucha,max_cc,12641.00103
72,szybkafucha,avg_cc,14205.3364
73,termoproject,wmc,780.1389126
73,termoproject,dit,2079.74196
73,termoproject,noc,1.49929802
73,termoproject,cbo,29121.69145
73,termoproject,rfc,965.0724188
73,termoproject,lcom,275.7224208
73,termoproject,ca,10585.70551
73,termoproject,ce,24495.81135
73,termoproject,npm,613.015071
73,termoproject,lcom3,254.6874777
73,termoproject,loc,234.3283098
73,termoproject,dam,60.4477417
73,termoproject,moa,1070.011203
73,termoproject,mfa,1560.781977
73,termoproject,cam,22.78321856
73,termoproject,ic,19993.97088
73,termoproject,cbm,16422.37259
73,termoproject,amc,425.7809565
73,termoproject,max_cc,7.637785223
73,termoproject,avg_cc,38.73555084
74,tomcat,wmc,31.77253922
74,tomcat,dit,4.826843043
74,tomcat,noc,1.258826374
74,tomcat,cbo,9.67079304
74,tomcat,rfc,14.05638433
74,tomcat,lcom,3.926575446
74,tomcat,ca,7.328859905
74,tomcat,ce,NA
74,tomcat,npm,24.28639386
74,tomcat,lcom3,2.628540104
74,tomcat,loc,9.309486291
74,tomcat,dam,2.746838117
74,tomcat,moa,1.639304635
74,tomcat,mfa,5.306405715
74,tomcat,cam,2.266102586
74,tomcat,ic,3.345197427
74,tomcat,cbm,2.694010315
74,tomcat,amc,1.608485727
74,tomcat,max_cc,3.032897544
74,tomcat,avg_cc,2.562306904
75,velocity-1.4,wmc,46.92078383
75,velocity-1.4,dit,6.853155551
75,velocity-1.4,noc,2.543731425
75,velocity-1.4,cbo,64.5453953
75,velocity-1.4,rfc,8.171751528
75,velocity-1.4,lcom,8.659376376
75,velocity-1.4,ca,33.33494777
75,velocity-1.4,ce,33.33914457
75,velocity-1.4,npm,13.28592775
75,velocity-1.4,lcom3,5.730249368
75,velocity-1.4,loc,25.96630693
75,velocity-1.4,dam,5.611145123
75,velocity-1.4,moa,2.548977852
75,velocity-1.4,mfa,5.768290553
75,velocity-1.4,cam,2.074343641
75,velocity-1.4,ic,9.49739404
75,velocity-1.4,cbm,8.991346915
75,velocity-1.4,amc,3.290514255
75,velocity-1.4,max_cc,6.592473902
75,velocity-1.4,avg_cc,5.550871785
76,velocity-1.5,wmc,29.22187625
76,velocity-1.5,dit,4.222753312
76,velocity-1.5,noc,1.09414231
76,velocity-1.5,cbo,99.3387296
76,velocity-1.5,rfc,15.85171034
76,velocity-1.5,lcom,2.477733476
76,velocity-1.5,ca,89.69701176
76,velocity-1.5,ce,17.20462806
76,velocity-1.5,npm,16.2538037
76,velocity-1.5,lcom3,5.227463864
76,velocity-1.5,loc,5.509307412
76,velocity-1.5,dam,4.884625597
76,velocity-1.5,moa,1.585351708
76,velocity-1.5,mfa,5.460889804
76,velocity-1.5,cam,2.053849348
76,velocity-1.5,ic,6.349820278
76,velocity-1.5,cbm,4.538416117
76,velocity-1.5,amc,5.448272939
76,velocity-1.5,max_cc,9.83401097
76,velocity-1.5,avg_cc,11.18187781
77,velocity-1.6,wmc,72.8548237
77,velocity-1.6,dit,3.931815817
77,velocity-1.6,noc,1.282963993
77,velocity-1.6,cbo,298.0477305
77,velocity-1.6,rfc,9.835289168
77,velocity-1.6,lcom,9.654107564
77,velocity-1.6,ca,254.0840939
77,velocity-1.6,ce,62.4861651
77,velocity-1.6,npm,31.12295552
77,velocity-1.6,lcom3,3.92992279
77,velocity-1.6,loc,34.17374377
77,velocity-1.6,dam,3.894580763
77,velocity-1.6,moa,1.864336363
77,velocity-1.6,mfa,5.65592789
77,velocity-1.6,cam,1.477310589
77,velocity-1.6,ic,7.270769354
77,velocity-1.6,cbm,6.125430748
77,velocity-1.6,amc,5.556821188
77,velocity-1.6,max_cc,39.4455554
77,velocity-1.6,avg_cc,15.88142776
78,workflow,wmc,42444.12468
78,workflow,dit,468.6071455
78,workflow,noc,17.78740649
78,workflow,cbo,450493.008
78,workflow,rfc,626.3627447
78,workflow,lcom,467.8931092
78,workflow,ca,433662.3892
78,workflow,ce,89148.15595
78,workflow,npm,51166.14865
78,workflow,lcom3,99.83101066
78,workflow,loc,3330.845329
78,workflow,dam,345.6972002
78,workflow,moa,91.06682087
78,workflow,mfa,394.0325058
78,workflow,cam,129.7232122
78,workflow,ic,7197.0757
78,workflow,cbm,7654.456376
78,workflow,amc,116.2780782
78,workflow,max_cc,170.7602406
78,workflow,avg_cc,273.1689159
79,wspomaganiepi,wmc,1609.131622
79,wspomaganiepi,dit,6000310.038
79,wspomaganiepi,noc,2.257307734
79,wspomaganiepi,cbo,3784.182597
79,wspomaganiepi,rfc,401.5183681
79,wspomaganiepi,lcom,801.3401161
79,wspomaganiepi,ca,535.4512635
79,wspomaganiepi,ce,2827.898081
79,wspomaganiepi,npm,102.3122536
79,wspomaganiepi,lcom3,25.24571219
79,wspomaganiepi,loc,1435.962863
79,wspomaganiepi,dam,64.29834269
79,wspomaganiepi,moa,53.59475134
79,wspomaganiepi,mfa,5517388.559
79,wspomaganiepi,cam,83.09231445
79,wspomaganiepi,ic,308504.7266
79,wspomaganiepi,cbm,NA
79,wspomaganiepi,amc,846.6874638
79,wspomaganiepi,max_cc,NA
79,wspomaganiepi,avg_cc,NA
80,xalan-2.4,wmc,26.97840717
80,xalan-2.4,dit,5.685476294
80,xalan-2.4,noc,1.21832535
80,xalan-2.4,cbo,132.5622089
80,xalan-2.4,rfc,9.945368116
80,xalan-2.4,lcom,5.201301652
80,xalan-2.4,ca,91.36448712
80,xalan-2.4,ce,32.39359121
80,xalan-2.4,npm,14.33548806
80,xalan-2.4,lcom3,1.787349272
80,xalan-2.4,loc,6.570479911
80,xalan-2.4,dam,1.940024237
80,xalan-2.4,moa,2.197717627
80,xalan-2.4,mfa,5.673815341
80,xalan-2.4,cam,2.097976012
80,xalan-2.4,ic,5.431536324
80,xalan-2.4,cbm,2.90924025
80,xalan-2.4,amc,1.973080036
80,xalan-2.4,max_cc,4.015031252
80,xalan-2.4,avg_cc,3.563038802
81,xalan-2.5,wmc,30.28248015
81,xalan-2.5,dit,4.992602847
81,xalan-2.5,noc,1.163725254
81,xalan-2.5,cbo,155.9959006
81,xalan-2.5,rfc,9.523146268
81,xalan-2.5,lcom,4.158482519
81,xalan-2.5,ca,112.8132686
81,xalan-2.5,ce,34.99906367
81,xalan-2.5,npm,15.86686601
81,xalan-2.5,lcom3,2.140121692
81,xalan-2.5,loc,11.10126641
81,xalan-2.5,dam,2.284174967
81,xalan-2.5,moa,1.626310285
81,xalan-2.5,mfa,4.655916087
81,xalan-2.5,cam,2.727773103
81,xalan-2.5,ic,4.62044777
81,xalan-2.5,cbm,3.095850554
81,xalan-2.5,amc,8.886954197
81,xalan-2.5,max_cc,5.266745068
81,xalan-2.5,avg_cc,4.820181904
82,xalan-2.6,wmc,23.10258682
82,xalan-2.6,dit,5.037328782
82,xalan-2.6,noc,1.138397332
82,xalan-2.6,cbo,93.99171067
82,xalan-2.6,rfc,8.472198336
82,xalan-2.6,lcom,2.441032188
82,xalan-2.6,ca,63.8516392
82,xalan-2.6,ce,25.583537
82,xalan-2.6,npm,9.307596467
82,xalan-2.6,lcom3,2.493947801
82,xalan-2.6,loc,6.190459104
82,xalan-2.6,dam,2.41694974
82,xalan-2.6,moa,1.473231865
82,xalan-2.6,mfa,4.632966182
82,xalan-2.6,cam,2.109593495
82,xalan-2.6,ic,4.919660949
82,xalan-2.6,cbm,2.999771652
82,xalan-2.6,amc,2.180869839
82,xalan-2.6,max_cc,4.411858671
82,xalan-2.6,avg_cc,3.910178281
83,xalan-2.7,wmc,25.67738339
83,xalan-2.7,dit,5.158232349
83,xalan-2.7,noc,1.170857295
83,xalan-2.7,cbo,118.4794415
83,xalan-2.7,rfc,10.41318388
83,xalan-2.7,lcom,3.756814537
83,xalan-2.7,ca,78.18350356
83,xalan-2.7,ce,27.73544496
83,xalan-2.7,npm,15.72394904
83,xalan-2.7,lcom3,3.165431456
83,xalan-2.7,loc,8.577701986
83,xalan-2.7,dam,2.93778119
83,xalan-2.7,moa,1.939493586
83,xalan-2.7,mfa,4.868481622
83,xalan-2.7,cam,2.463688549
83,xalan-2.7,ic,4.800961003
83,xalan-2.7,cbm,3.007588604
83,xalan-2.7,amc,7.025277714
83,xalan-2.7,max_cc,5.041910999
83,xalan-2.7,avg_cc,4.886863603
84,xerces-1.2,wmc,32.71665435
84,xerces-1.2,dit,9.360445327
84,xerces-1.2,noc,1.598682814
84,xerces-1.2,cbo,77.66443252
84,xerces-1.2,rfc,23.34288704
84,xerces-1.2,lcom,9.776788212
84,xerces-1.2,ca,36.51850545
84,xerces-1.2,ce,31.10291741
84,xerces-1.2,npm,8.742570277
84,xerces-1.2,lcom3,3.812689803
84,xerces-1.2,loc,9.574512308
84,xerces-1.2,dam,3.271877675
84,xerces-1.2,moa,3.772909908
84,xerces-1.2,mfa,10.57272446
84,xerces-1.2,cam,1.821240539
84,xerces-1.2,ic,3.620173834
84,xerces-1.2,cbm,3.382944539
84,xerces-1.2,amc,3.143280941
84,xerces-1.2,max_cc,6.754215026
84,xerces-1.2,avg_cc,5.849352891
85,xerces-1.3,wmc,25.15955466
85,xerces-1.3,dit,7.83026831
85,xerces-1.3,noc,1.502528354
85,xerces-1.3,cbo,60.46824444
85,xerces-1.3,rfc,15.881962
85,xerces-1.3,lcom,7.907472775
85,xerces-1.3,ca,33.08266406
85,xerces-1.3,ce,19.64753527
85,xerces-1.3,npm,5.012856356
85,xerces-1.3,lcom3,2.39184356
85,xerces-1.3,loc,6.945938495
85,xerces-1.3,dam,2.505086133
85,xerces-1.3,moa,2.489366479
85,xerces-1.3,mfa,8.535799001
85,xerces-1.3,cam,2.412470882
85,xerces-1.3,ic,3.83000829
85,xerces-1.3,cbm,3.146786222
85,xerces-1.3,amc,1.881072888
85,xerces-1.3,max_cc,5.026883854
85,xerces-1.3,avg_cc,4.261716686
86,xerces-1.4,wmc,129.5043821
86,xerces-1.4,dit,14.3254038
86,xerces-1.4,noc,1.34789101
86,xerces-1.4,cbo,320680928.3
86,xerces-1.4,rfc,10.94828406
86,xerces-1.4,lcom,5.901489461
86,xerces-1.4,ca,296055959.5
86,xerces-1.4,ce,15108346.44
86,xerces-1.4,npm,97.38994021
86,xerces-1.4,lcom3,2.69311463
86,xerces-1.4,loc,7.30743334
86,xerces-1.4,dam,2.483744188
86,xerces-1.4,moa,2.081157387
86,xerces-1.4,mfa,15.34134288
86,xerces-1.4,cam,1.397233522
86,xerces-1.4,ic,8.830219325
86,xerces-1.4,cbm,8.879053896
86,xerces-1.4,amc,3.997701761
86,xerces-1.4,max_cc,21.23965892
86,xerces-1.4,avg_cc,19.27691825
87,xerces-init,wmc,83.21434276
87,xerces-init,dit,6.395414872
87,xerces-init,noc,1.444424496
87,xerces-init,cbo,98.04891693
87,xerces-init,rfc,26.55976423
87,xerces-init,lcom,6.89875742
87,xerces-init,ca,51.59974967
87,xerces-init,ce,40.66882607
87,xerces-init,npm,24.01016729
87,xerces-init,lcom3,3.419134867
87,xerces-init,loc,8.87333996
87,xerces-init,dam,2.991516064
87,xerces-init,moa,5.097749595
87,xerces-init,mfa,7.882876811
87,xerces-init,cam,1.959281808
87,xerces-init,ic,7.298259881
87,xerces-init,cbm,5.685926503
87,xerces-init,amc,3.494715262
87,xerces-init,max_cc,5.032647819
87,xerces-init,avg_cc,4.973758522
88,zuzel,wmc,3624.191701
88,zuzel,dit,1221.999196
88,zuzel,noc,NA
88,zuzel,cbo,1105.324336
88,zuzel,rfc,418.3699516
88,zuzel,lcom,398.5335239
88,zuzel,ca,856.901479
88,zuzel,ce,252.3078096
88,zuzel,npm,571.3373942
88,zuzel,lcom3,36.85013395
88,zuzel,loc,355.6146901
88,zuzel,dam,57.31767471
88,zuzel,moa,41.42825422
88,zuzel,mfa,408.4357816
88,zuzel,cam,243.9379247
88,zuzel,ic,NA
88,zuzel,cbm,NA
88,zuzel,amc,158.810936
88,zuzel,max_cc,141.3207975
88,zuzel,avg_cc,240.3143459
89,eclipse-2.0,pre,1.351505923
89,eclipse-2.0,ACD,1.740732074
89,eclipse-2.0,FOUT_avg,9.553877096
89,eclipse-2.0,FOUT_max,9.709620654
89,eclipse-2.0,FOUT_sum,10.13474093
89,eclipse-2.0,MLOC_avg,23.52261284
89,eclipse-2.0,MLOC_max,18.36925877
89,eclipse-2.0,MLOC_sum,67.71982867
89,eclipse-2.0,NBD_avg,6.60379104
89,eclipse-2.0,NBD_max,3.874603827
89,eclipse-2.0,NBD_sum,21.13775695
89,eclipse-2.0,NOF_avg,22.00954301
89,eclipse-2.0,NOF_max,71.07174862
89,eclipse-2.0,NOF_sum,65.24960338
89,eclipse-2.0,NOI,62.00232842
89,eclipse-2.0,NOM_avg,46.28726696
89,eclipse-2.0,NOM_max,141.1562445
89,eclipse-2.0,NOM_sum,118.9813442
89,eclipse-2.0,NOT,61.60669912
89,eclipse-2.0,NSF_avg,119.0746852
89,eclipse-2.0,NSF_max,21138.25285
89,eclipse-2.0,NSF_sum,19660.37057
89,eclipse-2.0,NSM_avg,203.5196524
89,eclipse-2.0,NSM_max,45359.51279
89,eclipse-2.0,NSM_sum,44857.71422
89,eclipse-2.0,PAR_avg,2.535226379
89,eclipse-2.0,PAR_max,2.461000874
89,eclipse-2.0,PAR_sum,14.62681528
89,eclipse-2.0,TLOC,75.67084075
89,eclipse-2.0,VG_avg,14.96299567
89,eclipse-2.0,VG_max,12.22727387
89,eclipse-2.0,VG_sum,19.70200443
90,eclipse-2.1,pre,1.341618161
90,eclipse-2.1,ACD,1.801450892
90,eclipse-2.1,FOUT_avg,10.80672859
90,eclipse-2.1,FOUT_max,9.878604377
90,eclipse-2.1,FOUT_sum,11.71645927
90,eclipse-2.1,MLOC_avg,26.1457779
90,eclipse-2.1,MLOC_max,17.30829318
90,eclipse-2.1,MLOC_sum,116.0613269
90,eclipse-2.1,NBD_avg,6.72226931
90,eclipse-2.1,NBD_max,4.876914583
90,eclipse-2.1,NBD_sum,29.20285842
90,eclipse-2.1,NOF_avg,12.96595583
90,eclipse-2.1,NOF_max,68.60858836
90,eclipse-2.1,NOF_sum,60.6845058
90,eclipse-2.1,NOI,2210061.139
90,eclipse-2.1,NOM_avg,22.29663147
90,eclipse-2.1,NOM_max,94.79307195
90,eclipse-2.1,NOM_sum,90.13283227
90,eclipse-2.1,NOT,2210061.164
90,eclipse-2.1,NSF_avg,143.6828124
90,eclipse-2.1,NSF_max,41962.91818
90,eclipse-2.1,NSF_sum,41668.0556
90,eclipse-2.1,NSM_avg,127.7669103
90,eclipse-2.1,NSM_max,1892.56405
90,eclipse-2.1,NSM_sum,1593.782608
90,eclipse-2.1,PAR_avg,2.528963789
90,eclipse-2.1,PAR_max,2.612364879
90,eclipse-2.1,PAR_sum,13.11228375
90,eclipse-2.1,TLOC,137.067334
90,eclipse-2.1,VG_avg,8.737115685
90,eclipse-2.1,VG_max,11.43240519
90,eclipse-2.1,VG_sum,25.84313081
91,eclipse-3.0,pre,1.202780328
91,eclipse-3.0,ACD,1.673026151
91,eclipse-3.0,FOUT_avg,9.187945646
91,eclipse-3.0,FOUT_max,9.79856133
91,eclipse-3.0,FOUT_sum,16.37406955
91,eclipse-3.0,MLOC_avg,23.73514622
91,eclipse-3.0,MLOC_max,17.03223007
91,eclipse-3.0,MLOC_sum,99.76338338
91,eclipse-3.0,NBD_avg,7.001801772
91,eclipse-3.0,NBD_max,4.468264506
91,eclipse-3.0,NBD_sum,32.15869639
91,eclipse-3.0,NOF_avg,28.02450865
91,eclipse-3.0,NOF_max,97.41244385
91,eclipse-3.0,NOF_sum,70.2293678
91,eclipse-3.0,NOI,23.34330165
91,eclipse-3.0,NOM_avg,21.47265811
91,eclipse-3.0,NOM_max,63.38804513
91,eclipse-3.0,NOM_sum,56.27096
91,eclipse-3.0,NOT,22.78033335
91,eclipse-3.0,NSF_avg,127.3634326
91,eclipse-3.0,NSF_max,3089.033678
91,eclipse-3.0,NSF_sum,2977.561781
91,eclipse-3.0,NSM_avg,145.5662167
91,eclipse-3.0,NSM_max,2081.229777
91,eclipse-3.0,NSM_sum,1850.682677
91,eclipse-3.0,PAR_avg,2.449813384
91,eclipse-3.0,PAR_max,2.511956852
91,eclipse-3.0,PAR_sum,14.20179084
91,eclipse-3.0,TLOC,109.1004929
91,eclipse-3.0,VG_avg,10.84162477
91,eclipse-3.0,VG_max,10.25688778
91,eclipse-3.0,VG_sum,44.10841642
92,Apache,AvgCyclomatic,145.5584708
92,Apache,AvgCyclomaticModified,85.34183835
92,Apache,AvgCyclomaticStrict,70.66546829
92,Apache,AvgEssential,4.589033784
92,Apache,AvgLine,1.149815809
92,Apache,AvgLineBlank,7.678303528
92,Apache,AvgLineCode,24.24987529
92,Apache,AvgLineComment,2.893385581
92,Apache,CountLine,10.14155981
92,Apache,CountLineBlank,41.2427728
92,Apache,CountLineCode,1229.717651
92,Apache,CountLineCodeDecl,40.68577168
92,Apache,CountLineCodeExe,597.3890921
92,Apache,CountLineComment,12.99521608
92,Apache,CountSemicolon,382.6729725
92,Apache,CountStmt,1395.819868
92,Apache,CountStmtDecl,88.73143059
92,Apache,CountStmtExe,NA
92,Apache,MaxCyclomatic,99.39876743
92,Apache,MaxCyclomaticModified,66.16018821
92,Apache,MaxCyclomaticStrict,105.0118192
92,Apache,RatioCommentToCode,1.807451755
92,Apache,SumCyclomatic,771.7420653
92,Apache,SumCyclomaticModified,663.4964082
92,Apache,SumCyclomaticStrict,278.616062
92,Apache,SumEssential,37.29710974
93,Safe,AvgCyclomatic,1932.316784
93,Safe,AvgCyclomaticModified,1433.528781
93,Safe,AvgCyclomaticStrict,467.9333
93,Safe,AvgEssential,22.49564106
93,Safe,AvgLine,2360.552715
93,Safe,AvgLineBlank,261.8069183
93,Safe,AvgLineCode,1729.953863
93,Safe,AvgLineComment,32.11455548
93,Safe,CountLine,236577.1955
93,Safe,CountLineBlank,3809.071551
93,Safe,CountLineCode,194479.7413
93,Safe,CountLineCodeDecl,2983.059765
93,Safe,CountLineCodeExe,3423.975148
93,Safe,CountLineComment,7059.662414
93,Safe,CountSemicolon,6451.333444
93,Safe,CountStmt,23275.90039
93,Safe,CountStmtDecl,686.6764639
93,Safe,CountStmtExe,NA
93,Safe,MaxCyclomatic,12454.45876
93,Safe,MaxCyclomaticModified,69933.45864
93,Safe,MaxCyclomaticStrict,25659.05819
93,Safe,RatioCommentToCode,8.452375693
93,Safe,SumCyclomatic,119105.3428
93,Safe,SumCyclomaticModified,23468.69206
93,Safe,SumCyclomaticStrict,164978.3529
93,Safe,SumEssential,943.0541436
94,Zxing,AvgCyclomatic,96.79154415
94,Zxing,AvgCyclomaticModified,69.60912908
94,Zxing,AvgCyclomaticStrict,30.92825246
94,Zxing,AvgEssential,6.921920966
94,Zxing,AvgLine,463.0874923
94,Zxing,AvgLineBlank,6.325287392
94,Zxing,AvgLineCode,330.0240927
94,Zxing,AvgLineComment,11.19359621
94,Zxing,CountLine,1252.879441
94,Zxing,CountLineBlank,26.45533541
94,Zxing,CountLineCode,2685.039211
94,Zxing,CountLineCodeDecl,327.2895184
94,Zxing,CountLineCodeExe,631.6803804
94,Zxing,CountLineComment,62.9905055
94,Zxing,CountSemicolon,395.1314444
94,Zxing,CountStmt,729.8339307
94,Zxing,CountStmtDecl,28.42629657
94,Zxing,CountStmtExe,NA
94,Zxing,MaxCyclomatic,119.1675918
94,Zxing,MaxCyclomaticModified,91.57723733
94,Zxing,MaxCyclomaticStrict,68.12730626
94,Zxing,RatioCommentToCode,1.779003756
94,Zxing,SumCyclomatic,1074.95589
94,Zxing,SumCyclomaticModified,858.9540457
94,Zxing,SumCyclomaticStrict,267.4900794
94,Zxing,SumEssential,27.7349408
95,eclipse34_debug,LOC,10.62519575
95,eclipse34_debug,AverageComplexity,2.260922138
95,eclipse34_debug,MaximumComplexity,3.487393564
95,eclipse34_debug,LCOM,1.887325858
95,eclipse34_debug,DIT,3.087941315
95,eclipse34_debug,IFANIN,1.39097372
95,eclipse34_debug,CBO,3.918452469
95,eclipse34_debug,NOC,1.137121335
95,eclipse34_debug,RFC,3.771735304
95,eclipse34_debug,NIM,7.107317191
95,eclipse34_debug,NIV,4.117854813
95,eclipse34_debug,NCM,1.224902018
